09000000 NewTextTable
090949D8 HexIDLink
090949DC LilysPoise
09094A18 UpWithArch
09094AB4 Solidarity
09094AEC DriveDef
09094B30 DriveMag
09094B6C DriveRes
09094BB0 DriveSpd
09094BE0 DriveStr
09094C1C Daunt
09094C60 BloodTide
09094C98 WhitePool
09094CD0 NightTide
09094D00 Infiltrator
09094D54 ArmorMarchList
09094D5C ArmorMarch_StartOfTurn
09094E6C BlueFlameAura
09094E9C KeepUp
09094F90 PastelVeil
09094FD4 Pathfinder
09095050 Armorboost
090950D4 Horseguard
09095150 Skyguard
090951CC ShowBuffEvent
090951EC StrTaker
090952B8 PostBattleFunc_Killed
090952DA SklTaker
0909530C SpdTaker
0909533C DefTaker
0909536C ResTaker
0909539C LukTaker
090953CC MagTaker
09095400 MovTaker
09095430 HoneStr
0909544C HoneMag
0909546C HoneSkl
09095488 HoneSpd
090954A4 HoneDef
090954C0 HoneRes
090954DC HoneLuk
090954F8 HoneMov
09095514 IsHoneApplicable
090955AC OathStr
090955C8 OathMag
090955E8 OathSkl
09095604 OathSpd
09095620 OathDef
0909563C OathRes
09095658 OathLuk
09095674 OathMov
09095690 IsOathApplicable
09095708 RouseStr
09095724 RouseMag
09095744 RouseSkl
09095760 RouseSpd
0909577C RouseDef
09095798 RouseRes
090957B4 RouseLuk
090957D0 RouseMov
090957F0 IsRouseApplicable
09095864 CleverInit
0909588C StrongInit
090958B4 DeftInit
090958DC QuickInit
09095904 LuckyInit
0909592C SturdyInit
09095954 CalmInit
0909597C NimbleInit
090959A4 IsInitApplicable
090959BC SpectrumInit
09095AB8 OddFooted
09095B24 IsOddFootedApplicable
09095B44 EvenFooted
09095BB0 IsEvenFootedApplicable
09095BD0 CleverInitAmount_Link
09095BD4 StrongInitAmount_Link
09095BD8 DeftInitAmount_Link
09095BDC QuickInitAmount_Link
09095BE0 LuckyInitAmount_Link
09095BE4 SturdyInitAmount_Link
09095BE8 CalmInitAmount_Link
09095BEC NimbleInitAmount_Link
09095BF0 HoneMagAmount_Link
09095BF4 OathMagAmount_Link
09095BF8 RouseMagAmount_Link
09095BFC HoneStrAmount_Link
09095C00 OathStrAmount_Link
09095C04 RouseStrAmount_Link
09095C08 HoneSklAmount_Link
09095C0C OathSklAmount_Link
09095C10 RouseSklAmount_Link
09095C14 HoneSpdAmount_Link
09095C18 OathSpdAmount_Link
09095C1C RouseSpdAmount_Link
09095C20 HoneDefAmount_Link
09095C24 OathDefAmount_Link
09095C28 RouseDefAmount_Link
09095C2C HoneResAmount_Link
09095C30 OathResAmount_Link
09095C34 RouseResAmount_Link
09095C38 HoneLukAmount_Link
09095C3C OathLukAmount_Link
09095C40 RouseLukAmount_Link
09095C44 HoneMovAmount_Link
09095C48 OathMovAmount_Link
09095C4C RouseMovAmount_Link
09095C50 TakerMaxBuff_Link
09095C54 TakerSkillsStackable_Link
09095C58 StrTakerBuffAmount_Link
09095C5C SklTakerBuffAmount_Link
09095C60 SpdTakerBuffAmount_Link
09095C64 DefTakerBuffAmount_Link
09095C68 ResTakerBuffAmount_Link
09095C6C LukTakerBuffAmount_Link
09095C70 MagTakerBuffAmount_Link
09095C74 MovTakerBuffAmount_Link
09095C78 OddFootedAmount_Link
09095C7C EvenFootedAmount_Link
09095C80 DebuffAmount
09095C84 SealSkills
09095D2C ApplyDebuff
09095DC0 SealSkillList
09095DC8 SealDebuffIndex
09095DE4 Redone_Slayer
09095E4C Redone_Effectiveness
09095EE0 Redone_Redone_Slayer
09095F70 SlayerTable
09095F80 LordWeaponEffectiveness
09095F88 ArmorEffectiveness
09095F90 HorseEffectiveness
09095F98 DragonEffectiveness
09095FA0 FlierEffectiveness
09095FA8 SwordEffectiveness
09095FB0 MonsterEffectiveness
09095FB8 SacredWeaponEffectiveness
09095FC0 FlierAndMonster1
09095FC8 FlierAndMonster2
09095FD4 FlierProtection
09095FD8 Blossom
09095FFC Paragon
09096020 Veteran
09096048 VoidCurse
0909606C Amaterasu
09096098 Bond
090960C4 Camaraderie
09096100 Forager
09096150 ForagerList
09096154 Imbue
09096190 Relief
090961CC Renewal
090961F4 AmaterasuIDLink
090961F4 BondIDLink
090961F6 CamaraderieIDLink
090961F6 ForagerIDLink
090961F8 ImbueIDLink
090961F8 ReliefIDLink
090961FA RenewalIDLink
090961FC MapRangeFillMovementHook
0909621C AcrobatCheck
09096264 PassCheck
0909629C MugList
09096300 IdentityProblemsMugs
09096304 IdentityProblemsNames
0909630C WaryFighter
09096348 MoonlightDoublingFunc
09096374 WaryFighterIDLink
09096374 MoonlightIDLink
090965AC FindMapAuraProc
090965C4 StartMapAuraFx
090965E4 EndMapAuraFx
090965FC IsMapAuraFxActive
09096618 SetMapAuraFxSpeed
09096638 SetMapAuraFxBlend
09096658 SetMapAuraFxPalette
09096688 AddMapAuraFxUnit
09096748 BuffAnim_ASMC
09096780 BuffFx_ASMC
090967B8 RallyCommandUsability
090967E4 RallyCommandEffect
0909681C RallyCommandEffect_NoneActive
09096858 RallyCommandEffect_apply
0909689C RallyCommandSwitchIn
090968B8 RallyCommandSwitchOut
090968DC GetUnitRallyBits
0909693C ForEachRalliedUnit_NoneActive
0909694A ForEachRalliedUnit
09096B3C StartRallyFx
09096B54 BuffFxProc
09096B94 StartBuffFx
09096BB4 BuffFx_OnInit
09096C50 RallySkillList
09096C5C RallyFxPaletteLookup
09096C80 gpRallyDebuffsAddr
09096C84 gRallyPreviewPalette
09096C84 gRallyGenericPalette
09096CA4 gRallyStrengthPalette
09096CC4 gRallySkillPalette
09096CE4 gRallySpeedPalette
09096D04 gRallyDefensePalette
09096F04 gRallyResistancePalette
09096F24 gRallyLuckPalette
09096F44 gRallyMovePalette
09096F64 gRallyMagicPalette
09097164 Capture_Usability
090971E4 Fill_Capture_Range_Map
09097224 Capture_Target_Check
09097290 Capture_Effect_Func
090972B0 New_Attack_Map
09097308 New_Weapon_Select
09097344 Show_Red_Squares
0909736C Is_Capture_Set
0909737C Cancel_Capture
090973A4 After_Battle_Rescue
09097434 Drop_Dead_Enemy
09097480 Trade_Captured_Enemy1
090974B0 Trade_Captured_Enemy2
090974E4 Trade_Portrait_Fix1
09097508 Trade_Portrait_Fix2
0909752C StopDeathQuote
09097570 GiveDropExp
090976A8 give_drop_exp_proc
090976C8 Blank_Portrait
09098D30 Rogue_Robbery
09098DC8 Most_Valuable_Item
09098E18 Can_Unit_Steal
09098EBC prCapHPIfOverMax
09098EEC prRangeClear
09098F08 prRangeAddFromRange
09098F34 prRangeAddFromTemplate
09098FF0 prCheckUnitAttribute
09099000 prCheckUnitGuardAI
0909900C prCheckUnitStatus
09099020 prCheckUnitClass
09099030 prCheckUnitState
09099038 prCheckUnitsAllied
0909904C prCheckUnitAllegience
09099060 prGetItemROMStruct
090990C0 prCheckSubjectNotNull
09099110 prNullify
0909911C prPivotCommand_Availability
09099174 prRepositionCommand_Availability
090991CC prSwapCommand_Availability
09099224 prShoveCommand_Availability
0909927C prSmiteCommand_Availability
090992D4 prSwarpCommand_Availability
0909932C prPivot_TargetLegality
0909932C prReposition_TargetLegality
0909932C prSwap_TargetLegality
0909932C prSwarp_TargetLegality
09099388 prShove_TargetLegality
09099388 prSmite_TargetLegality
090993CC prUnit_CanBeOnPosition
09099438 prUnit_CanStandOnPosition
09099478 prMOVEUNIT_MoveTowards
090994CC prClearRangeMap
090994E8 prClearMoveMap
09099504 prClearRangeAndMoveMap
09099530 prSmiteCommand_Usability
09099574 prSmiteCommand_Effect
090995A0 prShoveCommand_Usability
090995E4 prShoveCommand_Effect
09099610 prPivotCommand_Usability
09099654 prPivotCommand_Effect
09099680 prRepositionCommand_Usability
090996C4 prRepositionCommand_Effect
090996F0 prSwapCommand_Usability
09099734 prSwapCommand_Effect
09099760 prSwarpCommand_Usability
090997A4 prSwarpCommand_Effect
090997D0 _prPivotSelection_OnConstruction
090997FC _prPivotSelection_OnSelection
09099874 _prPivotSelection_OnChange
090998FC _prPivot_MakeTargetList
0909995C _prPivot_TargetCheck
090999A0 _pPivotSelectorDefinition
090999C0 _prRepositionSelection_OnConstruction
090999EC _prRepositionSelection_OnSelection
09099A6C _prRepositionSelection_OnChange
09099B00 _prReposition_MakeTargetList
09099B60 _prReposition_TargetCheck
09099BA0 _pRepositionSelectorDefinition
09099BC0 _prSwapSelection_OnConstruction
09099BEC _prSwapSelection_OnChange
09099C04 _prSwapSelection_OnSelection
09099C48 _prSwap_MakeTargetList
09099CA8 _prSwap_TargetCheck
09099CF0 _pSwapSelectorDefinition
09099D10 _prSwarpSelection_OnConstruction
09099D3C _prSwarpSelection_OnChange
09099D54 _prSwarpSelection_OnSelection
09099D98 _prSwarp_MakeTargetList
09099DEC _prSwarp_TargetCheck
09099E34 _pSwarpSelectorDefinition
09099E54 _prShoveSelection_OnConstruction
09099E80 _prShoveSelection_OnChange
09099F14 _prShoveSelection_OnSelection
09099F6C _prShove_MakeTargetList
09099FCC _prShove_TargetCheck
0909A018 _prGetShovePosition
0909A08C _pShoveSelectorDefinition
0909A0AC _prSmiteSelection_OnConstruction
0909A0D8 _prSmiteSelection_OnChange
0909A16C _prSmiteSelection_OnSelection
0909A1C4 _prSmite_MakeTargetList
0909A224 _prSmite_TargetCheck
0909A270 _prGetSmitePosition
0909A2E4 _pSmiteSelectorDefinition
0909A304 _prGetOppositePosition
0909A320 _prSelection_DestructMoveDisplay
0909A354 _prMoveActiveUnitAction
0909A3C0 _prMoveTargetUnitAction
0909A41C _prSwapAction
0909A4B4 _prPushAction
0909A550 _prPushAnim_BeginTargetPush
0909A5B0 _p6CUnitMoveAnim_rConstruct
0909A5F8 _p6CUnitMoveAnim_rDestruct
0909A608 _p6CUnitMoveAnim_rLoop
0909A648 _p6CUnitPushAnim_rConstruct
0909A698 _p6CUnitPushAnim_rDestruct
0909A6A8 _p6CUnitPushAnim_rPushLoop
0909A6F0 _p6CUnitPushAnim_rReturnLoop
0909A730 _p6CSingleUnitMovementAnim
0909A778 _p6CSingleUnitPushAnim
0909A7C8 TryAddToReciprocalAidTargetList
0909A83C TryAddToSacrificeTargetList
0909A898 TryDrawBackAllyToTargetList
0909A9DC Sacrifice_Usability
0909AA60 SacrificeAction
0909AAF0 ArdentSacrificeAction
0909AB60 ReciprocalAidAction
0909ABDC HealTargetInit
0909AC10 SacrificeTargetAPress
0909AC28 ArdentSacrificeTargetAPress
0909AC40 ReciprocalAidTargetAPress
0909AC58 DrawBackTargetAPress
0909AC70 Sacrifice_Effect
0909ACCC ArdentSacrifice_Effect
0909ACF8 ReciprocalAid_Effect
0909AD54 ArdentSacrifice_Usability
0909ADA8 ReciprocalAid_Usability
0909AE24 MakeSacrificeTargetList
0909AE64 MakeReciprocalAidTargetList
0909AEA4 DrawBack_Usability
0909AF2C DrawBack_Effect
0909AF94 DrawBackTargetInit
0909AFC8 DrawBackAction
0909B040 GetDrawBackCoord
0909B084 MakeDrawBackTargetListForAdjacentAlly
0909B0DC DrawBackID_Link
0909B0E0 SacrificeID_Link
0909B0E4 ArdentSacrificeID_Link
0909B0E8 ReciprocalAidID_Link
0909B0EC HealTargetBottomText_Link
0909B0F0 DrawBackTargetBottomText_Link
0909B0F4 DrawBackActID_Link
0909B0F8 SacrificeActID_Link
0909B0FC ArdentSacrificeActID_Link
0909B100 ReciprocalAidActID_Link
0909B104 ASMC_HealLikeVulnerary
0909B1C0 ASMC_SelfDamageLikeBomb
0909B288 WaitForMotionEnd
0909B310 WaitForMotionEndProc
0909B328 WaitForMotionEndName
0909B33C HarmAndHealEvent
0909B358 HealTargetEvent
0909B368 gSacrificeTargetSelection
0909B388 gArdentSacrificeTargetSelection
0909B3A8 gReciprocalAidTargetSelection
0909B3C8 gDrawBackTargetSelection
0909B3E8 NewDanceUsability
0909B448 NewSupplyUsability
0909B540 NewSummonUsability
0909B648 AttackEffect
0909B664 LungeUsability
0909B6AC LungeEffect
0909B6C8 GambleUsability
0909B710 GambleEffect
0909B72C MercyUsability
0909B774 MercyEffect
0909B790 GoddessDanceUsability
0909B7DC GoddessDanceEffect
0909B834 DetonateUsability
0909B87C DetonateEffect
0909B898 StrideUsability
0909B8D0 StrideEffect
0909B924 CombatArtsUsability
0909B948 CombatArtsEffect
0909B968 Proc_CombatArtCost
0909B9B8 CombatArtsRestrictDoubling
0909B9F0 CombatArtDoubleOptionLink
0909B9F4 CombatArtCostTable
0909BAF4 CombatArtsMenuDef
0909BB18 CombatArtsMenu
0909BE30 AdeptUsability
0909BEB0 AdeptEffect
0909BED0 AetherUsability
0909BF50 AetherEffect
0909BF70 AstraUsability
0909BFF0 AstraEffect
0909C010 DragonFangUsability
0909C090 DragonFangEffect
0909C0B0 GlaciesUsability
0909C130 GlaciesEffect
0909C150 IgnisUsability
0909C1D0 IgnisEffect
0909C1F0 LunaUsability
0909C270 LunaEffect
0909C290 SolUsability
0909C310 SolEffect
0909C330 SureShotUsability
0909C3B0 SureShotEffect
0909C3D0 LungeUpdate
0909C3F8 CheckGaleforce
0909C434 Lifetaker
0909C4C0 LifetakerEvent
0909C4D4 Fury
0909C570 FuryEvent
0909C580 PoisonStrike
0909C5A4 GrislyWound
0909C5FC PSGWInjureAttacker
0909C63E PSGWInjureDefender
0909C68C PoisonStrikeIDLink
0909C68C GrislyWoundIDLink
0909C690 PSGWEvent
0909C6AC Despoil
0909C724 DespoilEvent
0909C748 SavageBlow
0909C7EC SavageBlowEvent
0909C810 BreathOfLife
0909C8B4 BreathOfLifeEvent
0909C8C8 Galeforce
0909C944 GaleforceEvent
0909C958 Canto
0909CA08 CantoPlus
0909CB0C MoveActorToCoords_sB
0909CB58 SetActorCoords
0909CC58 CantoAI_Label
0909CC5C MoveActiveTo_sBCoords
0909CC7C ReMove
0909CCEC ReMoveEvent
0909CD00 Powerstaff
0909CD74 PowerstaffEvent
0909CD88 CulturedPostCombat
0909CE00 CulturedEvent
0909CE14 NiceThighsTester
0909CEAC FailGale
0909CF30 FailGale_Link
0909CF34 FailGaleEvent
0909CF48 Gridmaster
0909CFE8 PoisonPoint
0909D040 AxefaithHit
0909D078 BattleVeteran
0909D0D4 BlowCheck
0909D204 BlowIDList
0909D210 BreakerCheck
0909D254 BreakerIDList
0909D25C Charge
0909D2A4 AIMoveDistance
0909D2F4 NewClearAttackFlag
0909D324 CriticalCheck
0909D374 CriticalIDList
0909D378 CritUpSkill
0909D3A0 Deadeye
0909D3D8 DefendingCheck
0909D490 DefendingIDList
0909D498 DefiantAvo
0909D4D0 DefiantCrit
0909D508 IndoorFighter
0909D568 OutdoorFighter
0909D5C8 IndoorTerrainList
0909D5D8 OutdoorTerrainList
0909D60C ElbowRoom
0909D64C EvenRhythm
0909D68C FactionSlayer
0909D714 FactionSlayer_UnitIDList
0909D718 FaireCheck
0909D764 FaireIDList
0909D7AC FieryBlood
0909D7DC Fortune
0909D82C Frenzy
0909D85C Gamble
0909D88C Hawkeye
0909D8B0 HeavyStrikes
0909D8EC HolyAura
0909D934 Insight
0909D960 KnightAspirant
0909D99C NonGBALethalitySkill
0909D9C0 LethalitySkill
0909DA14 LifeAndDeath
0909DA44 LightWeight
0909DA74 Loyalty
0909DAF0 LuckySeven
0909DB28 MageSlayer
0909DB6C NaturalCover
0909DBAC OddRhythm
0909DBEC Opportunist
0909DC24 Outrider
0909DC7C Perfectionist
0909DCB4 Prescience
0909DCF8 Puissance
0909DD34 QuickBurn
0909DD70 Roll1d12
0909DDFC _12SkillList
0909DE08 ShortShield
0909DE40 SilentPride
0909DE94 SlowBurn
0909DEDA StancesASM
0909E060 StanceSkillList
0909E070 Thunderstorm
0909E0DC TowerShield
0909E114 TowerShieldPlus
0909E14C TraceSkill
0909E1CC Trample
0909E20C Vanity
0909E264 Vigilance
0909E290 WindDisciple
0909E2C8 Wrath
0909E2F8 AssassinateDamageBonus
0909E338 ArcaneBlade
0909E38C BlueFlame
0909E3B4 DoubleLion
0909E3E0 Cultured
0909E41C Thighdeology
0909E468 Thotslayer
0909E4B4 ChargePlus
0909E538 ForeignPrincess
0909E57C DancingBlade
0909E5E0 HeavyBlade
0909E62C ElementBoostCheck
0909E6D4 ElementBoostIDList
0909E6D8 AirRaidSkillCheck
0909E7BC AirRaidSkillIDList
0909E7C4 ChaosStyle
0909E824 Dragonskin
0909E8A0 StunningSmile
0909E8EC LadyBlade
0909E934 NoGuard
0909E964 WonderGuard
0909E9B0 Analytic
0909E9F4 SuperLuck
0909EA1C Technician
0909EA60 SolarPower
0909EAA8 TrueStrike
0909EAFC CriticalPierce
0909EB28 CatchingUp
0909EB60 Detonate
0909EB90 LunarBraceSkill
0909EBC8 SandRush
0909EBFC SlushRush
0909EC30 SwiftSwim
0909EC64 Merciless
0909EC98 StoneBody
0909ECD4 PursuerPre
0909ED24 Decapitator
0909ED7C KeenFighter
0909EDE4 SteadyBrawler
0909EE5C KeenFighterID_Link
0909EE60 SteadyBrawlerID_Link
0909EE64 SwarmID_Link
0909EE68 FlankID_Link
0909EE6C SwarmBonusDamagePercent
0909EE70 FlankBonusDamagePercent
0909EE74 FlankRequiresSkill_Link
0909EE78 MultiscaleID_Link
0909EE7C Generic_CanUnitBeOnPos
0909EF14 SwarmEffect
0909F014 FlankEffect
0909F14C MultiscaleEffect
0909F1AC Proc_Devil
0909F2E4 Proc_Foresight
0909F338 Proc_Sureshot
0909F3C0 Proc_Aegis
0909F44C Proc_Adept
0909F4B4 Proc_Astra
0909F568 Proc_Pavise
0909F5F4 Proc_Sol
0909F680 Proc_SolarBrace
0909F708 Proc_Luna
0909F780 Proc_Lethality
0909F82C Proc_AetherHeal
0909F890 Proc_AetherDamage
0909F928 Proc_Counter
0909F9AC Proc_CounterMagic
0909FA30 Proc_Miracle
0909FA7C Proc_Mercy
0909FABC Proc_Impale
0909FB4C Proc_Colossus
0909FBDC Proc_Pickup
0909FC38 Proc_Ignis
0909FCD4 Proc_Moonbow
0909FD50 Proc_Bane
0909FDF4 DownWithArch
0909FEA4 Proc_BlackMagic
0909FF38 BlackMagicTable
0909FF40 BlackMagic_AnimsOff
0909FF5C Proc_Pursuer
0909FFC4 Proc_Corona
090A005C Proc_Flare
090A00FC Proc_Petrify
090A0170 Proc_Enrage
090A01E4 Proc_Deadeye
090A0258 Proc_DragonFang
090A02CC Proc_Eclipse
090A0364 Proc_Corrosion
090A03EC Proc_Glacies
090A0478 Proc_GreatShield
090A04F8 Proc_Vengeance
090A0574 CombatArt_Adept
090A05D0 CombatArt_AetherDamage
090A065C CombatArt_Astra
090A0700 CombatArt_DragonFang
090A0768 CombatArt_Glacies
090A07E8 CombatArt_Ignis
090A087C CombatArt_Luna
090A08EC CombatArt_Sol
090A096C CombatArt_SureShot
090A09EC Proc_CmbArtHpCost
090A0A84 LunaAnim
090A1838 AstraAnim
090A25A4 AdeptAnim
090A2D00 SolAnim
090A36B4 AetherAnim
090A4500 ImpaleAnim
090A5370 ColossusAnim
090A7030 IgnisAnim
090A7AEC PaviseAnim
090A90AC AegisAnim
090AA828 BowRangeBonus
090AA854 StaffSavantBonus
090AA880 PointBlankBonus
090AA8A4 TomeRangeBonus
090AA8DC HighGroundBonus
090AA8DC HighGround
090AA94C HighGroundList
090AA950 RunningStartBonus
090AA988 Armsthrift
090AA988 AxeFaithArmsthrift
090AA988 ArmsthriftAxeFaith
090AAA20 DazzleCheck
090AAA78 Bargain
090AAAC8 SilverCardList
090AAACC Boon
090AAB38 Discipline
090AABA8 LiveToServe
090AACD0 LockTouch
090AAD00 Lunge
090AADB0 Vantage
090AAE18 VigorDanceSkill
090AAE70 VigorDanceCheck
090AAE98 VigorDanceReset
090AAEDC TriangleAttackSkill1
090AAF04 TriangleAttackSkill2
090AAF28 TriangleAttackIDLink
090AAF2C ParagonMisc
090AAF68 ParagonIDLink
090AAF6C Synchronize
090AAFFC SynchronizeIDLink
090AB000 ShrewdPotential
090AB0CC ShrewdPotentialID_Link
090AB0D0 ShrewdPotentialAmount_Link
090AB0D4 ConcealedWeapon
090AB118 prArmorMarchCheck
090AB148 ArmorMarchBoost
090AB14C prDefiantStr
090AB180 prDefiantMag
090AB1B4 prDefiantSkl
090AB1E8 prDefiantSpd
090AB21C prDefiantLck
090AB250 prDefiantDef
090AB284 prDefiantRes
090AB2B8 prResolve
090AB2F0 prPushStr
090AB320 prPushMag
090AB350 prPushSkl
090AB380 prPushSpd
090AB3B0 prPushDef
090AB3E0 prPushRes
090AB410 Lull
090AB858 LullDefIDLink
090AB858 LullLckIDLink
090AB85A LullResIDLink
090AB85A LullSklIDLink
090AB85C LullSpdIDLink
090AB85C LullStrIDLink
090AB85E LullSpectrumIDLink
090AB85E LullMagIDLink
090AB860 StrongCon
090AB894 Guts
090AB8C8 StrongConAmount_Link
090AB8CC GutsAmount_Link
090AB8D0 StrongConID_Link
090AB8D4 GutsID_Link
090AB8D8 SpeedBoost
090AB910 SpeedBoostID_Link
090AB914 PlusAura
090AB958 MinusAura
090AB99C IsRallyApplicable
090AB9B4 RallyChaosFunc
090ABA04 CallEndOfTurnHealLoop
090ABA4C EndOfTurnCalcLoop_CanUnitHeal
090ABAAC HoardersBane_CanUnitHeal
090ABAFC HoardersBane_HealAmount
090ABB84 EndOfTurn_HealLoop_FindNextValidUnit
090ABC18 ExecuteFirstUnitHeal
090ABC30 EndOfTurn_HealLoop_End
090ABC3C EndOfTurn_HealLoop_IterateLoop
090ABD48 WaitForVulneraryEnd
090ABE1C DarkBargain_CanUnitHeal
090ABE2E DarkBargain_HealAmount
090ABE44 SoulSap_CanUnitHeal
090ABE60 SoulSap_HealAmount
090ABECC RallyChaosID_Link
090ABED0 HoardersBaneID_Link
090ABED4 VulneraryItemID_Link
090ABED8 SnowWarning
090ABF2C Sandstream
090ABF8C Drizzle
090ABFE8 Drought
090AC038 Airlock
090AC088 EndOfTurnHealLoopProc
090AC0C8 WaitForVulneraryEndProc
090AC0F8 EndOfTurnHealLoopName
090AC10C WaitForVulneraryEndName
090AC120 Shadowgift
090AC1B8 Amische
090AC1FC IronWeaponsList
090AC204 TriangleAdept
090AC294 Poise
090AC2DC Nonconforming
090AC334 BlossomGrowthModifier
090AC354 AptitudeGrowthModifier
090AC374 gInvestigationID
090AC378 Investigation
090AC3D8 gTonjokID
090AC3DC TonjokWindTomeList
090AC3E4 Tonjok
090AC440 Gozaru
090AC484 ChargeupTable
090AC618 ASMC_LearnNewSkill
090AC644 ASMC_HasSkill
090AC670 ASMC_ForgetSkill
090AC6CC prLearnNewSkill
090AC754 prCallSkillLearnedPopup
090AC7C0 prCheckForSkillForgetting
090AC7E4 prCallRemoveSkillMenu
090ACB9C MultiScrollPrepUsability
090ACBE4 MultiScrollUsability
090ACC04 MultiScrollEffect
090ACC54 MultiScrollPrepEffect
090ACC8C SkillScrollMessageReturnLink
090ACC90 SkillScrollIDLink
090ACD30 InitWeaponLevelUpPopup
090ACD84 PopRWeaponLevelComponent
090ACD8C WeaponRankUpPopup
090ACDBC New_Battle_Anims_Off_Graphics
090ACEF0 New_Battle_Anims_Off_Right_TSA
090ACF34 New_Battle_Anims_Off_Left_TSA
090ACF70 Show_Battle_Stats
090AD14C Battle_Name_Graphics
090AD21C Battle_Name_Palette
090AD41C New_Numbers
08019190 prGotoMaxHPGetter
08019150 prGotoCurHPGetter
080191B0 prGotoPowGetter
080191D0 prGotoSklGetter
08019210 prGotoSpdGetter
08019250 prGotoDefGetter
08019270 prGotoResGetter
08019298 prGotoLckGetter
080189B8 prGotoAidGetter
08019224 prGotoMovGetter
08019284 prGotoConGetter
090AD508 prCallSequence
090AD52C prMaxHPGetter
090AD548 prCurHPGetter
090AD564 prPowGetter
090AD580 prSklGetter
090AD59C prSpdGetter
090AD5B8 prDefGetter
090AD5D4 prResGetter
090AD5F0 prLckGetter
090AD60C prAidGetter
090AD628 prConGetter
090AD644 prStatScreenMovGetter
090AD668 prMovGetter
090AD684 MSG_prCheckUnitSkill
090AD694 prCheckItemHasPassiveStatBoosts
090AD710 prGetUnitPosition
090AD71C prGetLoadedBallistaAt
080191B8 prGotoMagGetter
090AD744 prMagGetter
090AD760 prHalveIfRescuing
090AD7F0 prHalveIfCapturing
090AD810 prMinZero
090AD874 prFatigueDebuff
090AD8C8 UnpackData_Signed
090AD91C PackData_Signed
090AD9A2 CheckBit
090AD9B8 SetBit
090AD9CC UnsetBit
090AD9E0 UnpackData
090ADA2C PackData
090ADA98 HalfHpFunc
090ADAC4 HalfStrFunc
090ADAF0 HalfMagFunc
090ADB1C prRallyMag
090ADB90 prRallyStr
090ADBC0 prRallySkl
090ADBF0 prRallySpd
090ADC20 prRallyDef
090ADC50 prRallyRes
090ADC80 prRallyLuk
090ADCB0 prRallyMov
090ADCDC MaxMovCap
090ADD0C prDebuffMag
090ADD28 prDebuffStr
090ADD44 prDebuffSkl
090ADD60 prDebuffSpd
090ADD7C prDebuffDef
090ADD98 prDebuffRes
090ADDB4 prDebuffLuk
090ADDD0 prDebuffMov
090ADDEC pMaxHPModifiers
090ADE08 prAddUnitMaxHP
090ADE28 prAddEquipHP
090ADE78 prItemPassiveHp
090ADF68 pCurHPModifiers
090ADF78 prAddUnitCurHP
090ADF98 pPowerModifiers
090AE018 prAddUnitPower
090AE038 prAddEquipPower
090AE088 prLifeAndDeathBonus
090AE0AC prSkillFury
090AE100 prFortressDefensePow
090AE124 prFortressResistancePow
090AE148 prItemPassivePow
090AE238 pSkillModifiers
090AE274 prAddUnitSkill
090AE294 prAddEquipSkill
090AE2E4 prItemPassiveSkl
090AE3D4 pSpeedModifiers
090AE418 prAddUnitSpeed
090AE438 prAddEquipSpeed
090AE488 prItemPassiveSpeed
090AE578 pDefenseModifiers
090AE5C0 prAddUnitDefense
090AE5E0 prAddEquipDefense
090AE630 prFortressDefenseDef
090AE654 prItemPassiveDefense
